
( OBJECT  workRegions 
                  ( 11997.84125  11977.24645 )
                  ( 12029.10745  11977.24645 )
                  ( 12039.52989999999  11966.82515 )
                  ( 12008.2637  11893.8703 )
                  ( 11976.9975  11789.64925 )
                  ( 11976.9975  11779.2268 )
                  ( 11956.1526  11747.9606 )
                  ( 11956.1526  11727.11685 )
                  ( 11904.04265  11591.6296 )
                  ( 11862.354  11508.2523 )
                  ( 11851.9327  11487.40855 )
                  ( 11841.51025  11466.5648 )
                  ( 11841.51025  11456.14234999999 )
                  ( 11831.0878  11435.2986 )
                  ( 11799.8216  11383.1875 )
                  ( 11799.8216  11372.76505 )
                  ( 11789.39915  11362.34375 )
                  ( 11758.13295000001  11310.23265 )
                  ( 11768.5554  11289.3889 )
                  ( 11778.97785  11289.3889 )
                  ( 11789.39915  11278.96645 )
                  ( 11789.39915  11268.54515000001 )
                  ( 11799.8216  11268.54515000001 )
                  ( 11883.1989  11206.0116 )
                  ( 11893.6202  11185.16785 )
                  ( 11976.9975  11101.7917 )
                  ( 12060.37365  11028.83685 )
                  ( 12122.90605  10966.30445 )
                  ( 12133.3285  10955.882 )
                  ( 12154.17225  10935.03825 )
                  ( 12154.17225  10903.7709 )
                  ( 12185.4396  10924.6158 )
                  ( 12206.28335  10914.19335 )
                  ( 12206.28335  10903.7709 )
                  ( 12206.28335  10893.3496 )
                  ( 12216.7058  10882.92715 )
                  ( 12195.8609  10820.39475 )
                  ( 12175.01715  10809.9723 )
                  ( 12154.17225  10747.4399 )
                  ( 12143.75095  10716.1737 )
                  ( 12060.37365  10538.9978 )
                  ( 12029.10745  10559.8427 )
                  ( 12008.2637  10538.9978 )
                  ( 11997.84125  10528.5765 )
                  ( 11987.4188  10518.15405 )
                  ( 11966.57505  10507.7316 )
                  ( 11945.7313  10497.3103 )
                  ( 11924.8864  10497.3103 )
                  ( 11904.04265  10486.88785 )
                  ( 11893.6202  10486.88785 )
                  ( 11872.77645  10476.4654 )
                  ( 11841.51025  10476.4654 )
                  ( 11810.24405  10466.04295 )
                  ( 11789.39915  10466.04295 )
                  ( 11768.5554  10466.04295 )
                  ( 11737.2892  10466.04295 )
                  ( 11726.86675  10466.04295 )
                  ( 11706.023  10466.04295 )
                  ( 11685.1781  10476.4654 )
                  ( 11664.33435  10476.4654 )
                  ( 11518.42465  10538.9978 )
                  ( 11487.15845  10486.88785 )
                  ( 11476.73715  10476.4654 )
                  ( 11455.89225  10466.04295 )
                  ( 11424.62605  10466.04295 )
                  ( 11382.93855  10372.24435 )
                  ( 11362.09365  10382.6668 )
                  ( 11351.6712  10382.6668 )
                  ( 11320.40500000001  10403.51055 )
                  ( 11195.3402  10455.62165 )
                  ( 11174.49645  10445.1992 )
                  ( 11174.49645  10424.35545 )
                  ( 11143.23025  10372.24435 )
                  ( 11132.8078  10351.4006 )
                  ( 11091.11915  10382.6668 )
                  ( 10976.4768  10445.1992 )
                  ( 10955.6319  10455.62165 )
                  ( 10945.2106  10476.4654 )
                  ( 10851.41085  10684.90749999999 )
                  ( 10726.34605  10611.95265 )
                  ( 10705.5023  10601.5302 )
                  ( 10695.07985  10622.3751 )
                  ( 10517.90395  10841.2385 )
                  ( 10465.79399999999  10809.9723 )
                  ( 10455.37155  10789.12855 )
                  ( 10455.37155  10799.551 )
                  ( 10413.6829  10820.39475 )
                  ( 10340.7292  10882.92715 )
                  ( 10288.6181  10903.7709 )
                  ( 10246.92945  10935.03825 )
                  ( 10153.13085  10987.1482 )
                  ( 10090.59845  10830.8172 )
                  ( 10059.33225  10830.8172 )
                  ( 9746.6691  10799.551 )
                  ( 9725.82535  10799.551 )
                  ( 9611.18185  10789.12855 )
                  ( 9590.3381  10789.12855 )
                  ( 9475.694599999995  10778.7061 )
                  ( 9454.850850000003  10768.28365 )
                  ( 9131.7664  10747.4399 )
                  ( 9110.921499999997  10747.4399 )
                  ( 8714.8822  10705.75125 )
                  ( 8652.349799999996  10705.75125 )
                  ( 8568.972500000003  10809.9723 )
                  ( 8558.551200000002  10820.39475 )
                  ( 8464.7526  10549.42025 )
                  ( 8454.330150000002  10538.9978 )
                  ( 8381.3753  10320.1344 )
                  ( 8370.952850000001  10288.8682 )
                  ( 8350.109100000001  10278.44575 )
                  ( 8329.265349999994  10288.8682 )
                  ( 8308.420450000005  10309.71195 )
                  ( 8297.999150000003  10330.55685 )
                  ( 8287.576699999998  10351.4006 )
                  ( 8266.731800000001  10382.6668 )
                  ( 8256.3105  10361.82305 )
                  ( 8245.888050000001  10330.55685 )
                  ( 8225.044300000001  10268.0233 )
                  ( 8131.245699999999  10101.26985 )
                  ( 8110.400799999996  10080.4261 )
                  ( 8068.712149999999  9882.406450000002 )
                  ( 7985.336000000003  9767.762949999997 )
                  ( 7964.492250000003  9746.919200000004 )
                  ( 7933.224900000001  9757.341649999995 )
                  ( 7756.050150000003  9788.60785 )
                  ( 7735.205249999999  9799.029150000002 )
                  ( 7641.406649999997  9819.874049999999 )
                  ( 7620.562899999997  9819.874049999999 )
                  ( 7526.764300000003  9840.717799999999 )
                  ( 7485.075649999999  9861.562700000002 )
                  ( 7339.165950000002  9924.095099999999 )
                  ( 7307.899749999997  9944.938849999999 )
                  ( 7193.257399999995  9997.048799999997 )
                  ( 7161.99005  10017.8937 )
                  ( 7141.1463  10017.8937 )
                  ( 6984.815300000002  10080.4261 )
                  ( 6984.815300000002  10090.84855 )
                  ( 6859.749349999998  10132.53605 )
                  ( 6849.328049999996  10132.53605 )
                  ( 6818.061849999998  10153.38095 )
                  ( 6765.950750000004  10174.2247 )
                  ( 6755.529450000002  10163.8034 )
                  ( 6609.619749999998  10226.3358 )
                  ( 6588.775999999998  10236.7571 )
                  ( 6567.931100000002  10247.17954999999 )
                  ( 6547.087350000002  10257.602 )
                  ( 6463.710050000002  10288.8682 )
                  ( 6328.222800000003  10351.4006 )
                  ( 6296.956600000005  10361.82305 )
                  ( 6213.580450000001  10393.08925 )
                  ( 6192.735549999998  10403.51055 )
                  ( 6109.359400000001  10434.77675 )
                  ( 6078.093200000003  10445.1992 )
                  ( 6005.138350000001  10476.4654 )
                  ( 5994.715899999996  10476.4654 )
                  ( 5953.028400000003  10486.88785 )
                  ( 5932.183499999999  10497.3103 )
                  ( 5900.917300000001  10497.3103 )
                  ( 5890.494850000003  10507.7316 )
                  ( 5869.651099999995  10507.7316 )
                  ( 5848.807350000003  10497.3103 )
                  ( 5827.962449999999  10497.3103 )
                  ( 5817.541149999997  10538.9978 )
                  ( 5796.696250000001  10591.1089 )
                  ( 5692.475200000001  10570.264 )
                  ( 5671.631450000001  10570.264 )
                  ( 5661.208999999995  10570.264 )
                  ( 5598.676599999999  10580.68645 )
                  ( 5588.254150000001  10580.68645 )
                  ( 5577.832849999999  10591.1089 )
                  ( 5473.611799999999  10664.06375 )
                  ( 5473.611799999999  10674.48505 )
                  ( 5452.766900000002  10684.90749999999 )
                  ( 5536.144200000002  10851.66095 )
                  ( 5536.144200000002  10862.0834 )
                  ( 5536.144200000002  10882.92715 )
                  ( 5536.144200000002  10893.3496 )
                  ( 5525.721750000004  10903.7709 )
                  ( 5525.721750000004  10914.19335 )
                  ( 5515.300450000002  10924.6158 )
                  ( 5515.300450000002  10935.03825 )
                  ( 5504.877999999997  10935.03825 )
                  ( 5473.611799999999  10945.45955 )
                  ( 5463.189350000001  10935.03825 )
                  ( 5421.500700000004  10955.882 )
                  ( 5192.214850000004  11080.9468 )
                  ( 5369.390750000006  11174.7454 )
                  ( 5390.234499999999  11185.16785 )
                  ( 5411.079400000002  11195.5903 )
                  ( 5431.923149999995  11216.43405 )
                  ( 5452.766900000002  11226.8565 )
                  ( 5463.189350000001  11247.70025 )
                  ( 5473.611799999999  11268.54515000001 )
                  ( 5463.189350000001  11278.96645 )
                  ( 5463.189350000001  11268.54515000001 )
                  ( 5296.435900000004  11331.07755 )
                  ( 5286.013449999999  11331.07755 )
                  ( 5265.169699999999  11341.49885 )
                  ( 5254.74725  11351.9213 )
                  ( 5244.325949999999  11362.34375 )
                  ( 5233.9035  11383.1875 )
                  ( 5233.9035  11393.60995 )
                  ( 5244.325949999999  11393.60995 )
                  ( 5265.169699999999  11393.60995 )
                  ( 5286.013449999999  11404.0324 )
                  ( 5296.435900000004  11393.60995 )
                  ( 5306.858350000002  11393.60995 )
                  ( 5306.858350000002  11404.0324 )
                  ( 5327.702099999995  11414.4537 )
                  ( 5348.546999999999  11424.87615 )
                  ( 5358.9683  11424.87615 )
                  ( 5609.099049999997  11445.7199 )
                  ( 5619.520349999999  11508.2523 )
                  ( 5629.942800000004  11529.0972 )
                  ( 5609.099049999997  11518.67475 )
                  ( 5629.942800000004  11581.20715 )
                  ( 5609.099049999997  11591.6296 )
                  ( 5567.410400000001  11633.31825 )
                  ( 5567.410400000001  11654.162 )
                  ( 5536.144200000002  11706.27195 )
                  ( 5494.455549999999  11852.18165 )
                  ( 5473.611799999999  11841.7592 )
                  ( 5452.766900000002  11841.7592 )
                  ( 5421.500700000004  11841.7592 )
                  ( 5400.656949999997  11841.7592 )
                  ( 5379.813199999997  11841.7592 )
                  ( 5358.9683  11841.7592 )
                  ( 5327.702099999995  11852.18165 )
                  ( 5306.858350000002  11862.6041 )
                  ( 5286.013449999999  11873.02655 )
                  ( 5254.74725  11893.8703 )
                  ( 5244.325949999999  11904.29275 )
                  ( 5223.481049999995  11925.1365 )
                  ( 5202.637300000002  11945.98025 )
                  ( 5192.214850000004  11956.4027 )
                  ( 5181.793550000002  11977.24645 )
                  ( 5160.948649999998  11998.09135 )
                  ( 5150.5262  12018.9351 )
                  ( 5140.104899999998  12050.2013 )
                  ( 5129.68245  12081.4675 )
                  ( 5129.68245  12102.3124 )
                  ( 5129.68245  12123.15615 )
                  ( 5129.68245  12143.9999 )
                  ( 5140.104899999998  12175.2661 )
                  ( 5150.5262  12227.3772 )
                  ( 5160.948649999998  12279.48715 )
                  ( 5160.948649999998  12310.75335000001 )
                  ( 5160.948649999998  12331.59825 )
                  ( 5160.948649999998  12362.86445 )
                  ( 5160.948649999998  12383.7082 )
                  ( 5150.5262  12404.5531 )
                  ( 5150.5262  12425.39685 )
                  ( 5140.104899999998  12446.2406 )
                  ( 5129.68245  12467.0855 )
                  ( 5119.260000000002  12477.5068 )
                  ( 5119.260000000002  12498.3517 )
                  ( 5098.416250000002  12519.19545 )
                  ( 4973.351450000002  12665.10515 )
                  ( 4952.506549999998  12685.9489 )
                  ( 4931.662800000006  12706.7938 )
                  ( 4910.819049999998  12717.2151 )
                  ( 4879.55285  12727.63755 )
                  ( 4858.707950000004  12738.06 )
                  ( 4848.286650000002  12748.4813 )
                  ( 4817.0193  12758.90375 )
                  ( 4796.17555  12769.3262 )
                  ( 4764.909350000002  12769.3262 )
                  ( 4744.065600000002  12769.3262 )
                  ( 4723.220699999998  12769.3262 )
                  ( 4671.11075  12769.3262 )
                  ( 4639.844550000002  12769.3262 )
                  ( 4618.999649999998  12758.90375 )
                  ( 4598.155900000005  12758.90375 )
                  ( 4566.8897  12748.4813 )
                  ( 4556.467249999994  12738.06 )
                  ( 4535.623500000002  12727.63755 )
                  ( 4514.778599999998  12717.2151 )
                  ( 4493.934850000005  12706.7938 )
                  ( 4473.091099999998  12685.9489 )
                  ( 4462.66865  12665.10515 )
                  ( 4441.8249  12644.26025 )
                  ( 4431.402450000001  12623.4165 )
                  ( 4420.980000000003  12602.57275 )
                  ( 4410.558700000001  12581.72785 )
                  ( 4410.558700000001  12560.8841 )
                  ( 4400.136249999996  12508.77415 )
                  ( 4400.136249999996  12477.5068 )
                  ( 4400.136249999996  12467.0855 )
                  ( 4400.136249999996  12456.66305 )
                  ( 4400.136249999996  12446.2406 )
                  ( 4400.136249999996  12425.39685 )
                  ( 4400.136249999996  12414.9744 )
                  ( 4400.136249999996  12362.86445 )
                  ( 4358.4476  12300.33205 )
                  ( 4337.60385  12279.48715 )
                  ( 4327.181400000001  12269.06585 )
                  ( 4254.226549999999  12331.59825 )
                  ( 4254.226549999999  12342.0207 )
                  ( 4160.427950000005  12748.4813 )
                  ( 4139.584199999998  12863.1248 )
                  ( 4139.584199999998  12883.96855 )
                  ( 4129.161749999999  12925.65719999999 )
                  ( 4024.940699999999  13394.65135 )
                  ( 4024.940699999999  13415.4951 )
                  ( 4035.363149999997  13425.91755 )
                  ( 4066.629349999996  13436.34 )
                  ( 4077.051800000001  13436.34 )
                  ( 4108.317999999999  13457.18375 )
                  ( 4264.649000000005  13498.8724 )
                  ( 4254.226549999999  13530.1386 )
                  ( 4264.649000000005  13530.1386 )
                  ( 4275.071450000003  13540.56105 )
                  ( 4295.915199999996  13571.82725 )
                  ( 4285.492749999998  13623.9372 )
                  ( 4316.758950000003  13665.62585 )
                  ( 4295.915199999996  13665.62585 )
                  ( 4285.492749999998  13665.62585 )
                  ( 4066.629349999996  13623.9372 )
                  ( 4045.784449999999  13613.5159 )
                  ( 4035.363149999997  13623.9372 )
                  ( 4014.518250000001  13613.5159 )
                  ( 4004.096950000006  13613.5159 )
                  ( 3993.674500000001  13644.7821 )
                  ( 3983.252050000003  13665.62585 )
                  ( 3962.408299999996  13696.89204999999 )
                  ( 3910.297200000001  13926.1779 )
                  ( 3889.453450000001  14040.8214 )
                  ( 4931.662800000006  14280.52970000001 )
                  ( 4962.928999999996  14280.52970000001 )
                  ( 4994.195199999995  14290.951 )
                  ( 5035.883850000006  14301.37345 )
                  ( 5077.572500000002  14311.7959 )
                  ( 5087.993800000004  14311.7959 )
                  ( 5108.8387  14311.7959 )
                  ( 5119.260000000002  14322.2172 )
                  ( 5129.68245  14332.63965 )
                  ( 5140.104899999998  14332.63965 )
                  ( 5098.416250000002  14384.75075 )
                  ( 5067.150049999997  14436.8607 )
                  ( 5004.61765  14509.81555 )
                  ( 5004.61765  14572.34795 )
                  ( 5004.61765  14624.4579 )
                  ( 5015.040099999998  14645.3028 )
                  ( 5015.040099999998  14707.8352 )
                  ( 5015.040099999998  14718.25765 )
                  ( 4962.928999999996  14749.52385 )
                  ( 4942.085249999996  14770.36760000001 )
                  ( 4910.819049999998  14801.6338 )
                  ( 4889.974149999995  14832.89999999999 )
                  ( 4858.707950000004  14864.1662 )
                  ( 4754.486900000004  14999.65345 )
                  ( 4702.376949999998  15083.03075 )
                  ( 4660.688300000002  15124.71825 )
                  ( 4525.201050000003  15291.47285 )
                  ( 4462.66865  15374.849 )
                  ( 4441.8249  15416.53765 )
                  ( 4400.136249999996  15447.80385 )
                  ( 4358.4476  15499.91379999999 )
                  ( 4160.427950000005  15520.7587 )
                  ( 4129.161749999999  15520.7587 )
                  ( 3993.674500000001  15520.7587 )
                  ( 3816.498599999999  15541.60245 )))))
      ( 2  13082.0 
         (
            (
               (
                  ( 7933.224900000001  9111.171600000001 )
                  ( 7891.537399999994  9121.59405 )
                  ( 7901.958699999996  9142.4378 )
                  ( 7912.381150000001  9194.547750000005 )
                  ( 7901.958699999996  9257.081300000005 )
                  ( 7912.381150000001  9486.367149999998 )
                  ( 7922.803599999999  9590.588199999998 )
                  ( 7985.336000000003  9673.964350000002 )
                  ( 7995.758450000001  9746.919200000004 )
                  ( 7985.336000000003  9767.762949999997 )
                  ( 8068.712149999999  9882.406450000002 )
                  ( 8110.400799999996  10080.4261 )
                  ( 8131.245699999999  10101.26985 )
                  ( 8225.044300000001  10268.0233 )
                  ( 8245.888050000001  10330.55685 )
                  ( 8256.3105  10361.82305 )
                  ( 8266.731800000001  10382.6668 )
                  ( 8287.576699999998  10351.4006 )
                  ( 8297.999150000003  10330.55685 )
                  ( 8308.420450000005  10309.71195 )
                  ( 8329.265349999994  10288.8682 )
                  ( 8350.109100000001  10278.44575 )
                  ( 8370.952850000001  10288.8682 )
                  ( 8381.3753  10320.1344 )
                  ( 8454.330150000002  10538.9978 )
                  ( 8464.7526  10549.42025 )
                  ( 8558.551200000002  10820.39475 )
                  ( 8568.972500000003  10809.9723 )
                  ( 8652.349799999996  10705.75125 )
                  ( 8714.8822  10705.75125 )
                  ( 9110.921499999997  10747.4399 )
                  ( 9131.7664  10747.4399 )
                  ( 9454.850850000003  10768.28365 )
                  ( 9475.694599999995  10778.7061 )
                  ( 9590.3381  10789.12855 )
                  ( 9611.18185  10789.12855 )
                  ( 9725.82535  10799.551 )
                  ( 9746.6691  10799.551 )
                  ( 10059.33225  10830.8172 )
                  ( 10090.59845  10830.8172 )
                  ( 10153.13085  10987.1482 )
                  ( 10246.92945  10935.03825 )
                  ( 10288.6181  10903.7709 )
                  ( 10340.7292  10882.92715 )
                  ( 10413.6829  10820.39475 )
                  ( 10455.37155  10799.551 )
                  ( 10455.37155  10789.12855 )
                  ( 10465.79399999999  10809.9723 )
                  ( 10517.90395  10841.2385 )
                  ( 10695.07985  10622.3751 )
                  ( 10705.5023  10601.5302 )
                  ( 10726.34605  10611.95265 )
                  ( 10851.41085  10684.90749999999 )
                  ( 10945.2106  10476.4654 )
                  ( 10955.6319  10455.62165 )
                  ( 10976.4768  10445.1992 )
                  ( 11091.11915  10382.6668 )
                  ( 11132.8078  10351.4006 )
                  ( 11143.23025  10372.24435 )
                  ( 11174.49645  10424.35545 )
                  ( 11174.49645  10445.1992 )
                  ( 11195.3402  10455.62165 )
                  ( 11320.40500000001  10403.51055 )
                  ( 11351.6712  10382.6668 )
                  ( 11362.09365  10382.6668 )
                  ( 11382.93855  10372.24435 )
                  ( 11424.62605  10466.04295 )
                  ( 11455.89225  10466.04295 )
                  ( 11476.73715  10476.4654 )
                  ( 11487.15845  10486.88785 )
                  ( 11518.42465  10538.9978 )
                  ( 11664.33435  10476.4654 )
                  ( 11685.1781  10476.4654 )
                  ( 11706.023  10466.04295 )
                  ( 11726.86675  10466.04295 )
                  ( 11737.2892  10466.04295 )
                  ( 11768.5554  10466.04295 )
                  ( 11789.39915  10466.04295 )
                  ( 11810.24405  10466.04295 )
                  ( 11841.51025  10476.4654 )
                  ( 11872.77645  10476.4654 )
                  ( 11893.6202  10486.88785 )
                  ( 11904.04265  10486.88785 )
                  ( 11924.8864  10497.3103 )
                  ( 11945.7313  10497.3103 )
                  ( 11966.57505  10507.7316 )
                  ( 11987.4188  10518.15405 )
                  ( 11997.84125  10528.5765 )
